filename,width,height,class,xmin,ymin,xmax,ymax
ck0qd8gs6ko7j0721x25cv4o3_jpeg.rf.005f5707706e4d68702bbf8e0ce96a63.jpg,640,480,smoke,125,190,177,286
ck0t40rhdz68s0a46ekx049a6_jpeg.rf.00403179fe5f0eb665e4af5845be125e.jpg,640,480,smoke,326,207,494,249
ck0m0ch9ugnna07940o8x989j_jpeg.rf.0101cdb46a16b3fde020710836b4af0b.jpg,640,480,smoke,308,166,582,257
ck0rr6bfa9b3w0721aw5unwdy_jpeg.rf.00982c053d66c090d55b3d775a722aff.jpg,640,480,smoke,241,204,310,244
ck0uk75x5ysls0721e5a9j891_jpeg.rf.00d7fd8503e1e0e6a66294f3db79b346.jpg,640,480,smoke,523,208,619,288
ck0m0f8x4hwsq0838adn9hkti_jpeg.rf.02c20dbd46efee307ec38486fc3f5da2.jpg,640,480,smoke,224,200,302,238
ck0na7jmkg9gj0a46p7jofg58_jpeg.rf.023825dac5dc5fbd89bbd5d83f89a5a8.jpg,640,480,smoke,96,222,238,270
ck0nf3wev47fm0794xfr1xuhs_jpeg.rf.025a886c2323bc0eb8b24cabfc681aab.jpg,640,480,smoke,220,203,257,237
ck0knam319ybv0701clozevt3_jpeg.rf.01d252cb506d60495e9f965a4cf48418.jpg,640,480,smoke,482,296,525,320
ck0oumds8r2ws0794yqsnls8v_jpeg.rf.012d2c43910a089d6fec492c2b914840.jpg,640,480,smoke,325,207,406,251
ck0rr05k797je0721hrz4bw9e_jpeg.rf.031b5346c52c69e28fc9345ca7b28010.jpg,640,480,smoke,500,184,636,269
ck0u07w91ulq009446ol1bta4_jpeg.rf.05a02ac3bf9a27f86cc6c315a72ff6c7.jpg,640,480,smoke,258,203,308,240
ck0kd86qe8gf507018qw8usfe_jpeg.rf.04a3091cdb2674d667aa79b142f77db6.jpg,640,480,smoke,217,196,250,237
ck0kmh9hhkg5e0a46we9ywaxl_jpeg.rf.05a2d3d0278ae39a0a626bfd173d6b94.jpg,640,480,smoke,473,198,513,243
ck0k99r7bir3f0a460bctrlmy_jpeg.rf.0520c5989e9d6326d3beb346e7edc7c2.jpg,640,480,smoke,137,272,187,310
ck0u0iymarljc079432rld6ur_jpeg.rf.049e444971d411f2bc15d14189f8ebc9.jpg,640,480,smoke,342,271,526,316
ck0t5243y02ss0848d4w8z1bl_jpeg.rf.073eb5726a7f3fca2caa57b085c7b655.jpg,640,480,smoke,194,207,213,225
ck0qbolrmhccn0944s970z7xn_jpeg.rf.0852866b4cc61c2dc67072fddf5b017b.jpg,640,480,smoke,121,135,197,315
ck0qc5zvxk5mi0721s96pwrwt_jpeg.rf.02fdb76282d22d4a6ab7a5b09b8cf6b9.jpg,640,480,smoke,172,203,220,228
ck0u15ceurp8s079478ps17by_jpeg.rf.01cba46fbff586f903728080476df7d9.jpg,640,480,smoke,1,235,161,323
ck0keo0re4xll086378211i65_jpeg.rf.08a1bd4e2e0d1690e1a2d6f8b6986e45.jpg,640,480,smoke,194,208,213,230
ck0qb93azjo480721ojf86ytj_jpeg.rf.0658191ccf3ef3dc7533eca8568b60d1.jpg,640,480,smoke,179,206,209,222
ck0uk5cl3877p0a468qm2bfay_jpeg.rf.05f4f2a5f4efa69243aac572e05e5216.jpg,640,480,smoke,228,199,306,239
ck0k99e6p79go0944lmxivkmv_jpeg.rf.035851b1218826a8d8e1f6cff055da7a.jpg,640,480,smoke,447,195,538,240
ck0keq7xa4xxd0863otmigtsy_jpeg.rf.0a9ebb276957d1f41e4e01067287be3f.jpg,640,480,smoke,267,254,525,318
ck0tywg9ruew50944r0qom5i0_jpeg.rf.045581ac714cf654e0725d1f8e192ccb.jpg,640,480,smoke,184,211,200,231
ck0kkzh767dc70838hdq9sv4u_jpeg.rf.0b0271134a25ee82a6b453646c87f96b.jpg,640,480,smoke,50,274,160,323
ck0t4kdl1nlyb07011sj8qjd8_jpeg.rf.0a712e797adaffd2ba69b30c0005fe83.jpg,640,480,smoke,59,155,413,318
ck0qbaubof1z40863w0scvpra_jpeg.rf.0cf7f4324a6fecd547297a7e34fa21e9.jpg,640,480,smoke,2,44,166,323
ck0u0dtzbt9mu08385juqmknt_jpeg.rf.07952a8adcc6bcd57f02407bb25c93cd.jpg,640,480,smoke,182,202,210,226
ck0u155em6hy90a46mm9izvjz_jpeg.rf.0307a95d00420a74d0682b038bcb13f5.jpg,640,480,smoke,500,256,564,294
ck0rp7n2684q30721hrzu5r15_jpeg.rf.0b0176d3f60909e544ab691e5ce7470d.jpg,640,480,smoke,184,204,211,228
ck0nfnbw45srt083889319uj8_jpeg.rf.091dbaf5088a42db9bfecf39178eeebc.jpg,640,480,smoke,184,204,217,222
ck0qd4sisfz1x0863riapvr9k_jpeg.rf.0d074512f215ea0855dc51c3be17779f.jpg,640,480,smoke,316,262,522,316
ck0qd7cyiib8f0701npyn63rc_jpeg.rf.0d08de7a03fcfca3e485ed18091f4b19.jpg,640,480,smoke,390,228,429,247
ck0tz4vu9wr2707210cs2d85i_jpeg.rf.0d07d523ff8a7385975c0546e3ed3013.jpg,640,480,smoke,191,188,417,318
ck0khttiojrab0a46z2tgb5rd_jpeg.rf.10ff9460ea9b030c8efa9bcb310b90d7.jpg,640,480,smoke,75,229,263,290
ck0ndy9p207ai0738n7khflbr_jpeg.rf.0e8ffba013c7dbdbca425451eaa90fd1.jpg,640,480,smoke,320,222,413,253
ck0tyjzuxsewd0863g6vu5zec_jpeg.rf.1267d7caad633514f05f20a5279f9582.jpg,640,480,smoke,187,211,209,232
ck0t1zwemkseu08636i7fpksi_jpeg.rf.15e6c66d7c667787bfb8151a7751affb.jpg,640,480,smoke,499,258,571,295
ck0tya1tfr9sz0794w5roonwp_jpeg.rf.0db0a4a0a57c433e550c669676380d58.jpg,640,480,smoke,111,161,191,312
ck0txdhj9wk390721me7hmajn_jpeg.rf.0b9072848081252656285ddaab966c7a.jpg,640,480,smoke,271,214,366,240
ck0ujxg4qyroe0721yt57ymqa_jpeg.rf.0c16dbb547f7c6d169dbb0234e411afd.jpg,640,480,smoke,460,193,541,240
ck0kl11aa7dlt0838zoqikube_jpeg.rf.140ba9c5ddb91da4fede2608634f754d.jpg,640,480,smoke,330,277,526,317
ck0kdsrnk4tm80863omawzddc_jpeg.rf.139bfa85f859e3e320650de1fec49e69.jpg,640,480,smoke,309,145,562,265
ck0kcaec57i7s0944jkpjyecx_jpeg.rf.0dbf4b042f0b6abc7a9f1a42a82a20dd.jpg,640,480,smoke,215,199,301,239
ck0qbrxq0fc870863u9dy1xsl_jpeg.rf.109b574c27fa09fdc65125fc9214e872.jpg,640,480,smoke,314,128,534,253
ck0ukkz8tytsn0721y70sud46_jpeg.rf.18cbd5352f166266b09e38e04afa7394.jpg,640,480,smoke,1,75,169,326
ck0kmgevm69ac0794mihosd3p_jpeg.rf.1594072fa91a653f18e22fff1cee6267.jpg,640,480,smoke,331,206,453,253
ck0lx68q2szgt0a460zlk49kf_jpeg.rf.0f6a8471f17e56b15221fb885dd51f40.jpg,640,480,smoke,153,157,431,311
ck0l9xvyaot920848tv62nd7o_jpeg.rf.17c2d9afcd4a802758d2898de36e43dc.jpg,640,480,smoke,245,205,310,239
ck0t52natq0it07218mpku7q5_jpeg.rf.18fa7308a214c8870ca0ce19768957ba.jpg,640,480,smoke,189,203,209,223
ck0ng3jtr5k7j08637da4685p_jpeg.rf.171ec9dcca7f2f15a6ea120b618d945f.jpg,640,480,smoke,285,217,307,239
ck0l97837c0ta0944wnryuimb_jpeg.rf.11d4e888f0875aa8b07ea67d4b3b4210.jpg,640,480,smoke,474,195,524,244
ck0ug2zaqt3zf0794joucwcgf_jpeg.rf.19cb77fe0f8cf5b9648d2056f4a5fbba.jpg,640,480,smoke,492,164,636,256
ck0kcnh1p4uns0794bs53wqam_jpeg.rf.1a912c1d8dea7ad3ad9bc870fe7a62d1.jpg,640,480,smoke,342,264,522,318
ck0tyzb4kwq9407210i0lbk6v_jpeg.rf.10b0732365f4a35069e26031ae48603d.jpg,640,480,smoke,460,202,521,244
ck0kcz0wr67xc0838pqo5w48a_jpeg.rf.1a24e68b83db5f7902f2119b1a2fe002.jpg,640,480,smoke,314,173,548,265
ck0tyt8nmui9l0701fr3lsu7s_jpeg.rf.1ad8f25014d4b35f799598a10661b7cb.jpg,640,480,smoke,180,239,238,290
ck0lwlv9fjpfg07217xwy7qne_jpeg.rf.1a89d41ad9addf3f1652773b1068412e.jpg,640,480,smoke,320,204,507,251
ck0kd70pu4w7b07946742zfpg_jpeg.rf.1d003cc575564d535e0d78de10cf2179.jpg,640,480,smoke,218,206,277,235
